ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.1,1791  (built 6/24/2020)

##### Compile Started: Friday, September 25, 2020 1:24:04 AM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 4.5.1,1791  (built 6/24/2020)

##### Compile Started: Friday, September 25, 2020 1:24:04 AM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       01341    (of 20480)
DM1 RAM used:       00727    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 03312    (of 8192) 2345 instructions (32bit: 1378  64bit: 967)
Total PM used:      03312    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
Instance                      (cycles)  (size)    
--------------------------------------------------------------------------------------
STACK                          -         -        16      0       0       
                              782       1368      220     475     0
RMS Table1                    98        118       92      12      0
RMS Table1_4                  98        118       92      12      0
RMS Table1_7                  98        118       92      12      0
RMS Table1_8                  98        118       92      12      0
RMS Table1_6                  98        118       92      12      0
RMS Table1_2                  98        118       92      12      0
RMS Table1_5                  98        118       92      12      0
RMS Table1_10                 98        118       92      12      0
RMS Table1_3                  98        118       92      12      0
RMS Table1_9                  98        118       92      12      0
FRAMEWORK                     90        65        8       20      0
RMS Table1_12                 49        53        46      6       0
RMS Table1_11                 49        52        46      6       0
Add1_4                        28        44        0       2       0
MX3                           32        40        11      2       0
Gen Filter1_3                 16        24        10      9       0
Gen Filter1_4                 16        24        10      6       0
Add1_5                        12        20        0       2       0
Logic1_16                     8         14        0       2       0
Logic1_12                     8         14        0       2       0
Logic1_10                     8         14        0       2       0
Logic1_14                     8         14        0       2       0
Logic1_11                     8         14        0       2       0
Logic1_19                     8         14        0       2       0
Logic1_17                     8         14        0       2       0
Logic1_13                     8         14        0       2       0
Logic1_18                     8         14        0       2       0
Single 1_4                    10        13        3       2       0
Single 1_3                    10        13        3       2       0
Single 1_11                   10        13        3       2       0
Single 1_9                    10        13        3       2       0
Single 1_10                   10        13        3       0       0
Shift1_23                     8         12        2       2       0
Shift1_19                     8         12        2       2       0
Shift1_25                     8         12        2       2       0
Shift1_22                     8         12        2       2       0
Shift1_18                     8         12        2       2       0
Shift1_20                     8         12        2       2       0
Shift1_21                     8         12        2       2       0
DCB1                          8         8         3       3       0
DCB2                          8         8         3       3       0
Add1_3                        4         7         0       1       0
DC1_3                         4         6         2       2       0
Shift1_24                     4         6         1       1       0
ReadBack1_25                  3         5         1       1       0
ReadBack1_24                  3         5         1       1       0
ReadBack1_23                  3         5         1       1       0
ReadBack1_26                  3         4         1       1       0
Shift1_27                     4         4         1       1       0
Shift1_26                     4         4         1       1       0
ReadBack1_20                  3         4         1       1       0
Input1                        4         4         0       2       0
Input2                        4         4         0       2       0
Input3                        4         4         0       2       0
Input4                        4         4         0       2       0
Logic1_21                     4         4         0       1       0
Logic1_20                     4         4         0       1       0
Add1_6                        4         4         0       1       0
AsrcIn1                       3         3         0       2       0
DC1_7                         2         2         1       1       0
DC1_6                         2         2         1       1       0
DC1_4                         2         2         1       1       0
DC2                           2         2         1       1       0
DC1                           2         2         1       1       0
SpdifOut1                     2         2         0       0       0
Output1_2                     2         2         0       0       0
Output1                       2         2         0       0       0
Output2                       2         2         0       0       0
Output1_3                     2         2         0       0       0
SpdifOut1_2                   2         2         0       0       0
GPO1                          2         2         0       0       0
--------------------------------------------------------------------------------------
Total                         2338      3266      1337    723     0
--------------------------------------------------------------------------------------
(% Fs=96.0kHz)                77%       40%       7%      4%      0%

